Name,Latitude,Longitude,Classification
McNeills,53.347765898476,-6.268583760454219,Pub
The Auld Dubliner,53.345667545085405,-6.26194013111296,Pub
Quays Bar,53.3455573837325,-6.26310863478088,Pub
The Norseman,53.3454204925499,-6.26478792057142,Pub
Jack Nealon's,53.346463075764206,-6.26804807545425,Pub
Peadar Kearney's,53.3442588459327,-6.2653215312447,Pub
Oliver St John Gogarty,53.3456337071813,-6.261780672697999,Pub
Sin É,53.345980213176006,-6.2694865155363795,Pub
Ha'penny Bridge Inn,53.345988624564804,-6.26337126712572,Pub
Gin Palace,53.3477175920558,-6.2635176734830305,Pub
Foggy Dew,53.344387,-6.2634788,Pub
Slattery's Bar,53.3482841606252,-6.268912553787231,Pub
The Bank,53.3442488106509,-6.261521483054469,Pub
The Oak,53.3441605959904,-6.26699266921133,Pub
Vat House,53.3447175459181,-6.261930163617259,Pub
The Mezz,53.34475142353661,-6.26479340280194,Pub
Fitzsimons Bar,53.345513348058795,-6.26507647381473,Pub
The Dame Tavern,53.34378542051579,-6.263822810964331,Pub
The Grand Social,53.34689559144589,-6.26362346451544,Pub
Mulligan And Haines,53.3441869770973,-6.26345408760474,Pub
Buskers Bar,53.3458058893652,-6.26042508739824,Pub
The Bankers,53.344015427118705,-6.26235467305675,Pub
The Trinity,53.344267060030205,-6.26358104203825,Pub
The Globe,53.3433562028578,-6.2644571512633895,Pub
The Lotts,53.3473049428081,-6.263228467493151,Pub
Crowbar,53.3450138357945,-6.26428617578918,Bar
O'Connells,53.34734220922321,-6.260108336404881,Pub
The Workman's Club,53.345448966183994,-6.266420438941151,Rock Club
Legends Bar,53.3439919338452,-6.268221251390081,Pub
The Garage Bar,53.3451820252034,-6.266229697818071,Dive Bar
The Boars Head,53.3473154479398,-6.2683983586038305,Pub
The Czech Inn,53.344881881116706,-6.2679153764345195,Pub
The Mercantile Bar & Grill,53.344135069149296,-6.26407280464247,Pub
The Turk's Head,53.3448387909919,-6.26747636070746,Pub
O'Reilly's of Temple Bar,53.34549730251,-6.26431398898623,Pub
Brogan's,53.3441776182211,-6.26635064130053,Pub
T.P. Smith's,53.3475332454202,-6.26615523755074,Pub
O'Shea's,53.3453600427141,-6.2618269252158,Pub
The Snug,53.345183999999996,-6.265921,Pub
Lundy Foots,53.344857999999995,-6.2681309999999995,Pub
Citi Bar & Venue,53.3442504355,-6.26364081088256,Pub
Bad Ass Café,53.3453814517226,-6.26288736405363,Gastropub
Club M,53.3448799393624,-6.262297499243469,Pub
The George,53.3437204311845,-6.26447546525877,Gay Bar
The Palace Bar,53.34583493783771,-6.25958775071843,Pub
Mulligan's,53.34688092634401,-6.25560142279771,Pub
